Interspecies Reviewers (light novel) 
2 
Log Horizon (Novel)
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.75;AbeBooks;Amazon.com;988.02;Biblio.com;;0.27;Country 2;986.0;Country 1;2.02
11
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
985.53;ValoreBooks.com;;934.02;Alibris UK;;51.51;Country 1;0.0;Country 2;934.02
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
6.47;Book Depository;Amazon.com;20.19;Biblio.com;Amazon.com;1.75;Country 2;11.97;Country 1;8.22
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.0;Amazon.com;Amazon.com;8.69;AbeBooks;Amazon.com;6.26;Country 1;12.95;Country 1;-4.26
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.56;AbeBooks;Amazon.com;16.13;Biblio.com;Amazon.com;0.7;Country 2;13.87;Country 1;2.26
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
978.53;Alibris;;987.75;AbeBooks;;9.22;Country 2;0.0;Country 2;987.75
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
985.59;Book Depository;;988.44;Biblio.com;;2.85;Country 2;0.0;Country 2;988.44
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
942.42;Alibris;;935.59;Alibris UK;;6.83;Country 1;0.0;Country 2;935.59
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
986.05;ValoreBooks.com;;971.7;Alibris UK;;14.35;Country 1;0.0;Country 2;971.7
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
986.27;ValoreBooks.com;;971.7;Alibris UK;;14.57;Country 1;0.0;Country 2;971.7
""
Log Horizon: The West Wind Brigade
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.34;AbeBooks;Amazon.com;13.01;AbeBooks;Amazon.co.uk;0.63;Country 1;12.3;Country 1;0.71
11
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.74;AbeBooks;Amazon.com;3.1;AbeBooks;Amazon.co.uk;0.09;Country 1;2.45;Country 1;0.65
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
6.05;Book Depository;Amazon.co.uk;2.07;Biblio.com;Amazon.co.uk;1.75;Country 2;5.73;Country 2;7.8
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.0;Amazon.com;Amazon.com;6.0;eBay;Amazon.co.uk;0.14;Country 1;4.14;Country 1;1.86
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.57;AbeBooks;Amazon.com;1.08;Biblio.com;Amazon.co.uk;0.69;Country 2;1.18;Country 2;2.26
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.41;Amazon.com;Amazon.com;2.62;Amazon.ca;Amazon.com;12.33;Country 1;13.54;Country 1;-10.92
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.47;Book Depository;Amazon.com;0.8;Biblio.com;Amazon.co.uk;1.61;Country 2;2.28;Country 2;3.08
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.68;AbeBooks;Amazon.com;0.44;Biblio.com;Amazon.co.uk;0.69;Country 2;1.93;Country 2;2.37
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.73;AbeBooks;Amazon.com;14.88;Blackwell;Amazon.com;0.19;Country 2;12.96;Country 1;1.92
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.35;AbeBooks;Amazon.com;1.26;AbeBooks;Amazon.com;13.05;Country 1;12.96;Country 1;-11.7
""
Love & Heart
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;3.76;Amazon.co.uk;Amazon.co.uk;992.16;Country 2;988.4;Country 2;992.16
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
""
Love at Fourteen
10
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
7.78;AbeBooks;Amazon.ca;20.67;Blackwell;Amazon.fr;0.08;Country 1;12.97;Country 1;7.7
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
983.28;eBay;;978.71;AbeBooks;;4.57;Country 1;0.0;Country 2;978.71
2.0
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
7.49;Blackwell;Amazon.co.uk;18.41;Blackwell;Amazon.com;0.3;Country 2;10.62;Country 1;7.79
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
976.37;AbeBooks;;0.0;;;976.37;Country 1;0.0;Country 2;0.0
4.0
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.4;Amazon.com;Amazon.com;13.0;eBay;Amazon.com;1.95;Country 1;12.55;Country 1;0.45
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
4.8;Amazon.com;Amazon.com;8.32;eBay;Amazon.de;2.62;Country 1;6.14;Country 1;2.18
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
