Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.01,Amazon.com,Amazon.com,1.35,AbeBooks,Amazon.co.uk,2.59,Country 2,1.25,Country 2,2.6
,,,,,,,,,,
11,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
7.86,Book Depository,Amazon.co.uk,986.54,AbeBooks,,1.99,Country 2,976.69,Country 1,9.85
,,,,,,,,,,
12,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
9.29,AbeBooks,Amazon.co.uk,986.9,AbeBooks,,0.24,Country 1,977.85,Country 1,9.05
,,,,,,,,,,
13,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
983.64,Alibris,,985.5,AbeBooks,,1.86,Country 2,0,Country 2,985.5
,,,,,,,,,,
14,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
7.7,biggerbooks.com,Amazon.fr,3.22,Biblio.com,Amazon.co.uk,4.98,Country 2,9.46,Country 2,12.68
,,,,,,,,,,
17,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
7.62,biggerbooks.com,Amazon.fr,3.22,Biblio.com,Amazon.co.uk,4.98,Country 2,9.38,Country 2,12.6
,,,,,,,,,,
18,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
9.25,Biblio.com,Amazon.co.uk,986.96,Biblio.com,,0.32,Country 1,978.03,Country 1,8.93
,,,,,,,,,,
23,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.58,Book Depository,,986.96,Biblio.com,,1.38,Country 2,0,Country 2,986.96
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
986.72,AbeBooks,,46.66,AbeBooks,Amazon.com,0,Country 2,940.06,Country 2,986.72
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
978.53,Biblio.com,,962.25,Biblio.com,,16.28,Country 1,0,Country 2,962.25
,,,,,,,,,,
8,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,18.63,AbeBooks,Amazon.fr,4.07,Country 1,22.7,Country 1,-4.07
,,,,,,,,,,
9,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.01,Amazon.com,Amazon.com,5.08,AbeBooks,Amazon.com,7.24,Country 1,12.31,Country 1,-7.23
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
A Certain Magical Index SS (light novel),,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.48,AbeBooks,Amazon.com,10.58,AbeBooks,Amazon.es,0.48,Country 1,9.58,Country 1,1
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.02,AbeBooks,Amazon.com,10.08,AbeBooks,Amazon.es,0.99,Country 1,10.05,Country 1,0.03
,,,,,,,,,,
11,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
984.55,Book Depository,,0,,,984.55,Country 1,0,Country 2,0
,,,,,,,,,,
12,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
984.55,Book Depository,,0,,,984.55,Country 1,0,Country 2,0
,,,,,,,,,,
15,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
984.55,Book Depository,,0,,,984.55,Country 1,0,Country 2,0
,,,,,,,,,,
16,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.24,Book Depository,,0,,,985.24,Country 1,0,Country 2,0
,,,,,,,,,,
18,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
984.55,Book Depository,,0,,,984.55,Country 1,0,Country 2,0
,,,,,,,,,,
19,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
986.65,Book Depository,,0,,,986.65,Country 1,0,Country 2,0
,,,,,,,,,,
21,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
983.52,Book Depository,,0,,,983.52,Country 1,0,Country 2,0
,,,,,,,,,,
22,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
983.52,Book Depository,,0,,,983.52,Country 1,0,Country 2,0
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.68,Book Depository,,0,,,985.68,Country 1,0,Country 2,0
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
984.55,Book Depository,,0,,,984.55,Country 1,0,Country 2,0
,,,,,,,,,,
8,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
986.91,Book Depository,,0,,,986.91,Country 1,0,Country 2,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Combatants Will Be Dispatched! (light novel),,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.52,AbeBooks,Amazon.com,4.65,AbeBooks,Amazon.de,0.48,Country 1,2.61,Country 1,2.04
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.52,AbeBooks,Amazon.com,2.84,Amazon.co.uk,Amazon.co.uk,0.32,Country 2,0,Country 2,2.84
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.44,AbeBooks,Amazon.com,0.45,AbeBooks,Amazon.co.uk,0.96,Country 1,1.03,Country 2,1.48
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.52,AbeBooks,Amazon.com,1.54,AbeBooks,Amazon.co.uk,0.48,Country 1,0.5,Country 2,2.04
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.4,AbeBooks,Amazon.com,5.27,AbeBooks,Amazon.de,1.02,Country 1,4.89,Country 1,0.38
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.21,SecondSale,Amazon.com,12.52,Book Depository,Amazon.com,0.64,Country 1,12.95,Country 1,-0.43
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Combatants Will Be Dispatched! (manga),,,,,,,,,,
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.64,SecondSale,Amazon.com,1.65,AbeBooks,Amazon.co.uk,0.06,Country 2,0.05,Country 2,1.7
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.87,SecondSale,Amazon.com,0.88,AbeBooks,Amazon.co.uk,0.06,Country 2,1.05,Country 2,1.93
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
